685,12
489877,76.66,21.35,489.79,336.84,26.95,10.00,22.22,1.42,5.83,25.43,520.92,4
683680,1.97,-0.05,46.70,32.60,-7.17,0,0,1.38,0.10,2.06,44.79,5
2212270,1.12,-0.01,17.60,10.80,0.08,0.00,0,0.00,0.00,0.63,19.00,2
7775130,37.43,4.97,55.75,40.05,2.31,1.22,10.51,2.01,0.89,5.61,0.40,2
2723210,14.06,1.88,52.74,37.96,3.75,1.28,26.09,2.43,0.51,2.13,50.50,2
4722,10.20,0.13,11.10,3.80,0.78,0.00,39.10,0.00,0.00,0,0,2
163592,1.53,2.83,15.56,12.33,0.32,0,5.48,0.00,0.00,0,0,2
3212420,807.06,4.21,103.41,18.85,-15.42,0,9.93,0.51,0.96,4.64,63.11,2
3478,92.38,1.06,23.97,17.35,-0.12,0.60,17.50,0.00,0.00,0,0,2
16161800,194.41,5.18,76.14,47.70,1.90,1.28,14.19,1.25,1.49,5.93,76.05,4
343631,5.87,2.82,60.61,46.57,1.28,0.90,20.45,3.61,0.73,3.07,56.80,1
1277740,7.99,5.25,221.58,153.58,-12.03,1.84,34.77,1.68,1.53,6.87,217.06,4
34012,45.70,6.4110,3.9035,2.1400,0.3830,0.0000,0.5608,0.0000,0.0000,0.0900,1.0000,2
15549,277.55,1.01,30.95,21.50,0.68,0.15,30.05,0.00,0.50,2.08,33.67,2
3078,422.20,11.67,203.01,140.51,6.74,1.36,16.97,0.00,0.00,0,0,2
11798800,351.14,6.94,99.99,67.64,4.67,2.24,14.31,1.71,1.89,7.63,99.62,4
769,55.20,1.68,37.20,29.00,0.03,0.40,18.27,0.00,0.00,0,0,2
81031,974.50,2.17,95.04,72.85,1.24,1.20,41.98,2.55,0.60,3.60,84.20,1
5338,43.74,0.69,15.69,10.62,0.63,0.00,18.48,0.00,0.00,0,0,2
7725,275.58,1.60,37.45,26.60,0.18,0.88,18.49,0.00,0.00,0,0,2
64704600,285.63,1.75,27.43,16.28,1.97,0.48,15.55,1.33,0.46,2.17,28.05,4
223022,267.36,0.48,18.80,11.70,-1.37,0,26.20,1.46,0.21,0.79,15.14,1
2991020,4.46,1.12,20.84,14.92,0.68,0.36,16.98,1.68,0.29,1.31,20.89,4
742043,15.68,4.24,105.52,72.43,-0.41,0.68,23.41,1.72,1.13,5.01,103.44,2
924748,11.79,3.75,111.98,76.89,2.72,0.92,28.63,2.26,0.92,4.43,112.05,1
83500,62.74,2.94,51.90,5.00,-6.07,0,10.48,0.00,0.00,1.25,42.67,2
2055160,65.10,8.18,137.71,92.37,4.82,3.00,16.72,1.58,2.16,9.36,140.06,3
35800,53.01,0.41,6.33,1.72,-0.21,0,6.13,0.00,0.00,0,0,2
9012,8.85,-0.0120,3.7300,1.1800,-0.1324,0,0,0.0000,0.0000,-0.0400,1.8300,2
18115200,270.59,3.87,59.99,44.49,1.43,1.56,14.19,1.84,0.97,4.31,57.73,1
120109,1.27,1.15,52.10,31.16,-3.46,0.46,38.30,2.27,0.32,1.34,48.25,1
576451,6.93,1.90,50.24,36.04,1.67,0.60,26.12,4.48,0.46,2.01,47.50,4
7282,20.77,0.2090,3.8098,2.2500,-0.3623,0.0000,14.1847,0.0000,0.0000,0,0.0000,2
6391880,49.03,1.94,55.48,30.01,1.46,0.80,27.90,1.55,0.62,2.70,58.46,2
53745,238.53,0.18,22.35,15.90,1.92,0,119.89,0.00,0.24,1.11,19.25,5
838266,14.37,5.70,109.11,69.96,1.68,1.84,18.44,1.48,2.00,8.17,110.78,3
6406960,59.55,1.57,46.21,30.66,1.87,0.32,28.32,1.52,0.43,1.97,49.19,3
446888,485.90,0.57,15.99,11.58,-2.33,0,22.11,1.93,0.11,0.58,16.56,2
413997,7.61,2.09,90.80,65.87,-0.16,1.95,41.58,3.50,0.00,2.42,89.57,4
28837,554.34,3.11,56.91,36.91,2.99,1.00,17.59,1.95,0.92,3.81,56.50,4
271280,9.52,3.90,125.88,84.62,2.08,1.48,31.98,1.97,1.12,4.67,121.82,3
95702,653.16,1.92,61.10,26.33,2.41,0.12,28.57,1.02,0.73,3.45,62.00,5
1059830,5.88,-2.42,3.75,0.74,0.85,0,0,0.00,0.00,0,4.40,2
33237,66.69,-48.49,17.16,5.75,1.06,0.00,0,-0.23,0.53,-2.90,37.00,1
54198,101.68,-0.47,2.38,1.29,-0.01,0.00,0,0.00,0.00,0,22.50,2
7090790,83.22,1.00,204.38,110.68,5.23,0,192.28,2.26,0.55,2.25,214.51,1
760797,143.78,-1.26,3.68,1.69,0.20,0.00,0,0.00,0.00,0.10,5.00,2
834978,1.05,1.45,30.05,21.12,0.86,0.56,17.46,1.21,0.15,1.52,26.93,4
2725,60.78,0.73,15.25,10.20,0.37,0.48,17.05,0.00,0.00,0,0.00,2
851391,183.91,-0.14,1.92,0.81,-0.12,0,0,0.00,0.00,-0.10,2.90,2
